  margin-top: 12px;
  padding: 10px 12px;
  border-radius: var(--radius-sm);
  background: var(--surface-soft);
  font-size: 13px;
  line-height: 1.5;
}

.status.muted {
  color: var(--muted);
}

.status.ok {
  background: #eefaf4;
  color: var(--success);
}

.status.warn {
  background: #fff8e8;
  color: var(--warning);
}

.status.error {
  background: #fff1f0;
  color: var(--danger);
}

.tabs {
  display: flex;
  gap: 8px;
  margin-bottom: 16px;
  padding: 6px;
  border-radius: 999px;
  background: #e9eef7;
  width: fit-content;
}

.tab {
  border: 0;
  border-radius: 999px;
  padding: 10px 18px;
  background: transparent;
  color: var(--muted);
  font-weight: 800;
}

.tab.active {
  background: white;
  color: var(--primary-dark);
  box-shadow: 0 4px 12px rgba(20, 35, 60, 0.12);
}

.tabPanel {
  display: none;
}

.tabPanel.active {
  display: block;
}

.sectionHead,
.panelTitle {
  display: flex;
  gap: 12px;
  justify-content: space-between;
  align-items: center;
  margin-bottom: 14px;
}

.sectionHead p {
  color: var(--muted);
  line-height: 1.65;
  margin-bottom: 0;
}

.filters {
  display: grid;
  grid-template-columns: repeat(4, minmax(0, 1fr));
  gap: 12px;
  margin-bottom: 16px;
}

.searchBar {
  margin-bottom: 16px;
}

.twoCol {
  display: grid;
  grid-template-columns: minmax(260px, 0.9fr) minmax(0, 1.1fr);
  gap: 16px;
}

.twoCol.wideLeft {
  grid-template-columns: minmax(0, 1.05fr) minmax(320px, 0.95fr);
}

.checkList {
  display: grid;
  gap: 8px;
  max-height: 620px;
  overflow: auto;
  padding-right: 4px;
}

.checkItem {
  display: grid;
  grid-template-columns: auto minmax(0, 1fr);
  gap: 10px;
  align-items: start;
  padding: 12px;
  border: 1px solid var(--line);
  border-radius: var(--radius-sm);
  background: #fbfcff;
}

.checkItem input {
  width: auto;
  margin-top: 3px;
}

.checkItem strong {
  display: block;
  margin-bottom: 4px;
}

.checkItem small {
  display: block;
  color: var(--muted);
  line-height: 1.45;
}

.tableWrap {
  width: 100%;
  overflow: auto;
  max-height: 620px;
  border: 1px solid var(--line);
  border-radius: var(--radius-sm);
}

.tableWrap.large {
  max-height: 760px;
}

table {
  width: 100%;
  border-collapse: collapse;
  font-size: 13px;
  background: white;
}

th,
td {
  padding: 10px 12px;
  border-bottom: 1px solid var(--line);
  vertical-align: top;
  text-align: left;
}

th {
  position: sticky;
  top: 0;
  z-index: 1;
  background: #f3f6fa;
  color: #31415a;
  white-space: nowrap;
}

tr:hover td {
  background: #fbfdff;
}

td a {
  color: var(--primary-dark);
  font-weight: 650;
}

.pill {
  display: inline-flex;
  align-items: center;
  white-space: nowrap;
  border-radius: 999px;
  padding: 5px 10px;
  background: #e9f7f0;
  color: var(--success);
  font-size: 12px;
  font-weight: 800;
}

.pill.muted {
  background: #eef3fb;
  color: var(--muted);
}

.pill.warn {
  background: #fff8e8;
  color: var(--warning);
}

.pill.danger {
  background: #fff1f0;
  color: var(--danger);
}

.metrics {
  display: grid;
  grid-template-columns: repeat(4, minmax(0, 1fr));
  gap: 12px;
  margin-bottom: 16px;
}

.metric {
  padding: 16px;
  border: 1px solid var(--line);
  border-radius: var(--radius);
  background: var(--surface);
}

.metric.compact {
  padding: 12px;
  color: white;
  background: rgba(255, 255, 255, 0.12);
  border-color: rgba(255, 255, 255, 0.18);
}

.metric__label {
  display: block;
  color: inherit;
  opacity: 0.72;
  font-size: 12px;
  margin-bottom: 4px;
}

.metric strong {
  font-size: 26px;
}

.empty {
  padding: 24px;
  color: var(--muted);
  text-align: center;
}

.footer {
  width: min(1280px, calc(100% - 32px));
  margin: 0 auto 40px;
  color: var(--muted);
  font-size: 13px;
  line-height: 1.7;
}

.noscript {
  padding: 20px;
  background: #fff1f0;
  color: var(--danger);
  text-align: center;
  font-weight: 700;
}

.statusBadge {
  display: inline-flex;
  border-radius: 999px;
  padding: 4px 8px;
  font-size: 12px;
  font-weight: 800;
  background: #eef3fb;
  color: var(--muted);
}

.statusBadge.ok {
  background: #e9f7f0;
  color: var(--success);
}

.statusBadge.warn {
  background: #fff8e8;
  color: var(--warning);
}

.statusBadge.danger {
  background: #fff1f0;
  color: var(--danger);
}

@media (max-width: 1080px) {
  .hero__inner,
  .layout,
  .twoCol,
  .twoCol.wideLeft {
    grid-template-columns: 1fr;
  }

  .sidebar {
    position: static;
    max-height: none;
  }

  .filters,
  .metrics {
    grid-template-columns: repeat(2, minmax(0, 1fr));
  }
}

@media (max-width: 640px) {
  .hero {
    padding: 30px 16px;
  }

  .layout,
  .footer {
    width: min(100% - 20px, 1280px);
  }

  .hero__panel,
  .filters,
  .metrics {
    grid-template-columns: 1fr;
  }

  .sectionHead,
  .panelTitle {
    align-items: stretch;
    flex-direction: column;
  }

  .tabs {
    width: 100%;
  }

  .tab {
    flex: 1;
    padding-inline: 8px;
  }
}
